COUNTRY,ISO3,Physical exposure to earthquake MMI VI,Physical exposure to earthquake MMI VIII,Annual Expected Exposed People to Floods,Annual Expected Exposed People to Tsunamis,Annual Expected Exposed People to Cyclone's Wind SS1,Annual Expected Exposed People to Cyclone's Wind SS3,Annual Expected Exposed People to Cyclone Surge,Total affected by Drought,Frequency of Drought events,Agriculture Drought probability,GCRI Violent Conflict probability,GCRI Highly Violent Conflict probability,National Power Conflict Intensity (Highly Violent),Subnational Conflict Intensity (Highly Violent),Human Development Index,Multidimensional Poverty Index,Humanitarian Aid (FTS),Development Aid (ODA),Development Aid (ODA),Net ODA received (% of GNI),"Mortality rate, under-5",U5 Under weight,Physicians Density,One-year-olds fully immunized against measles,Incidence of Tuberculosis,Estimated number of people living with HIV - Adult (>15) rate,Health expenditure per capita,Maternal Mortality Ratio,Malaria death rate,Gender Inequality Index,Income Gini coefficient,People affected by Natural Disasters,People affected by Natural Disasters,People affected by Natural Disasters,Internally displaced persons (IDPs),Refugees by country of asylum,Returned Refugees,Average Dietary Energy Supply Adequacy,Prevalence of Undernourishment,Domestic Food Price Level Index,Domestic Food Price Volatility Index,HFA Scores Last recent,Government Effectiveness,Corruption Perception Index,Access to electricity,Adult literacy rate,Internet users,Mobile cellular subscriptions,Road lenght,Improved sanitation facilities (% of population with access),Improved water source (% of population with access),GDP per capita PPP int USD (Estimated),Total Population,Total Population (GHS-POP),Land area (sq. km)
Unit of Measurament,,Number / Year,Number / Year,Number / Year,Number / Year,Number / Year,Number / Year,Number / Year,Number / Year,%,%,%,%,Index,Index,Index,Index,USD,USD Million,USD Million,% of GNI,"per 1,000 live births",%,"per 1,000 people",%,"per 100,000 people",%,costant 2011 int USD PPP,"per 100,000 live births","per 100,000 people",Index,Index,Number,Number,Number,Number,Number,Number,%,%,Index,Index,Index,Index,Index,%,%,%,per 100 people,km,%,%,current int USD PPP,Number,Number,sq. Km
Afghanistan,AFG,63433,15595,240177,0,0,0,0,197272,0.12,0.27,0.99,0.98,5,0,0.48,0.29,962355478,3584,3151,20.64,70.4,No data,0.27,62,189,0.1,166.52,396,0,0.67,27.82,126767,3010,9440,1496889,87119,34854,99,23,No data,No data,2.47,-1.22,15,89.5,38.17,8.26,66,72000,31.9,55.3,1877,34656032,32175507,652230
Albania,ALB,5857,0,18116,48,0,0,0,96969,0.03,0.24,0.02,0,0,0,0.76,0,351080,165,99,1.44,13.5,6.3,1.14,96,16,0.1,614.54,29,No data,0.27,28.96,42300,4500,21002,0,113,0,130,4.9,6.4,10.3,No data,0,38,100,97.55,63.25,105.06,19000,93.2,95.1,11929,2876101,2878105,27400
Algeria,DZA,53432,0,106912,2,0,0,0,0,0,0.24,0.93,0.64,0,0,0.75,No data,62871071,52,92,0.1,25.2,3,1.21,94,70,0.1,932.1,140,0,0.43,No data,35000,0,125000,2540,94248,0,143,4.6,5.1,5.5,3.58,-0.54,33,100,79.61,38.2,117.02,110000,87.6,83.6,15075,40606052,39484583,2381740
Angola,AGO,0,0,66248,0,0,0,0,132239,0.18,0.03,0.87,0.22,0,0,0.53,No data,30264359,280,65,0.23,82.5,15.6,0.17,49,370,1.9,239.01,477,101,No data,42.72,5490,9899,1430250,0,49187,0,120,14,7.2,13.7,2.9,-1.04,19,32,71.16,12.4,55.28,51000,51.6,49,6499,28813464,24975505,1246700
Antigua and Barbuda,ATG,9,9,No data,0,1682,531,864,0,0,0.06,0.01,0,0,0,0.79,No data,6627837,1,5,0.01,8.5,No data,No data,98,3,No data,1208.08,No data,No data,No data,No data,0,0,1400,0,1,0,97,26.7,2.6,No data,2.83,0.27,No data,96.4,98.95,65.2,194.08,980,91.4,97.9,22413,100963,91182,440
Argentina,ARG,18978,902,226996,0,0,0,0,0,0.06,0.15,0.09,0.03,0,0,0.83,0.01,644468,-20,-11,0,11.1,2.3,3.86,90,24,0.4,1137.24,52,No data,0.36,42.67,145633,85769,54443,0,3322,0,134,3.6,No data,No data,3.5,0.18,39,100,98.09,69.4,150.67,520000,96.4,99.1,19934,43847432,43234600,2736690
Armenia,ARM,6348,1715,16671,0,0,0,0,9000,0.03,0.18,0.09,0.08,0,0,0.74,0,3880081,66,144,3.03,13.4,5.3,2.7,97,44,0.2,362.13,25,No data,0.29,31.48,0,750,0,8400,17922,0,121,4.4,8.9,11.9,2,-0.15,35,100,99.77,58.25,114.78,20000,89.5,100,8818,2924816,3005184,28480
Australia,AUS,18688,0,83053,82,35043,2205,35994,212121,0.12,0.21,0.01,0,0,0,0.94,No data,0,0,0,No data,3.7,0.2,3.27,95,6,0.1,4357.26,6,No data,0.12,34.94,8655,2836,20143,0,46576,0,127,2.4,1.4,No data,4.05,1.58,77,100,No data,84.56,109.61,770000,100,100,46790,24127160,23696832,7682300
Austria,AUT,9243,0,50723,0,0,0,0,0,0,0.03,0,0,0,0,0.89,No data,0,0,0,No data,3.5,No data,5.15,95,8,No data,5038.88,4,No data,0.08,30.48,0,0,210,0,104375,0,150,2.4,1.4,5.9,4.18,1.51,75,100,No data,83.93,166.14,290000,100,100,50078,8747358,8443801,82409
